Province,Unit,Rent
"Regina, Saskatchewan",Three bedroom units,1424
"Saskatoon, Saskatchewan",Bachelor units,780
"Saskatoon, Saskatchewan",One bedroom units,1026
"Saskatoon, Saskatchewan",Two bedroom units,1248
"Saskatoon, Saskatchewan",Three bedroom units,1417
"Swift Current, Saskatchewan",Bachelor units,680
"Swift Current, Saskatchewan",One bedroom units,758
"Swift Current, Saskatchewan",Two bedroom units,868
"Swift Current, Saskatchewan",Three bedroom units,1041
"Yorkton, Saskatchewan",Bachelor units,780
"Yorkton, Saskatchewan",One bedroom units,885
"Yorkton, Saskatchewan",Two bedroom units,1001
"Yorkton, Saskatchewan",Three bedroom units,1161
"Bonnyvill No. 87, Alberta",Bachelor units,
"Bonnyvill No. 87, Alberta",One bedroom units,
"Bonnyvill No. 87, Alberta",Two bedroom units,
"Bonnyvill No. 87, Alberta",Three bedroom units,
"Brooks, Alberta",Bachelor units,770
"Brooks, Alberta",One bedroom units,863
"Brooks, Alberta",Two bedroom units,1029
"Brooks, Alberta",Three bedroom units,1172
"Calgary, Alberta",Bachelor units,972
"Calgary, Alberta",One bedroom units,1222
"Calgary, Alberta",Two bedroom units,1463
"Calgary, Alberta",Three bedroom units,1579
"Camrose, Alberta",Bachelor units,
"Camrose, Alberta",One bedroom units,980
"Camrose, Alberta",Two bedroom units,1104
"Camrose, Alberta",Three bedroom units,1086
"Canmore, Alberta",Bachelor units,
"Canmore, Alberta",One bedroom units,1508
"Canmore, Alberta",Two bedroom units,1915
"Canmore, Alberta",Three bedroom units,
"Clearwater County, Alberta",Bachelor units,
"Clearwater County, Alberta",One bedroom units,
"Clearwater County, Alberta",Two bedroom units,
"Clearwater County, Alberta",Three bedroom units,
"Cold Lake, Alberta",Bachelor units,
"Cold Lake, Alberta",One bedroom units,872
"Cold Lake, Alberta",Two bedroom units,1057
"Cold Lake, Alberta",Three bedroom units,1196
"Edmonton, Alberta",Bachelor units,904
"Edmonton, Alberta",One bedroom units,1070
"Edmonton, Alberta",Two bedroom units,1303
"Edmonton, Alberta",Three bedroom units,1449
"Foothills No. 13, Alberta",Bachelor units,
"Foothills No. 13, Alberta",One bedroom units,
"Foothills No. 13, Alberta",Two bedroom units,
"Foothills No. 13, Alberta",Three bedroom units,
"Grande Prairie, Alberta",Bachelor units,841
"Grande Prairie, Alberta",One bedroom units,964
"Grande Prairie, Alberta",Two bedroom units,1128
"Grande Prairie, Alberta",Three bedroom units,1328
"High River, Alberta",Bachelor units,
"High River, Alberta",One bedroom units,932
"High River, Alberta",Two bedroom units,1077
"High River, Alberta",Three bedroom units,1146
"Lacombe, Alberta",Bachelor units,
"Lacombe, Alberta",One bedroom units,897
"Lacombe, Alberta",Two bedroom units,1225
"Lacombe, Alberta",Three bedroom units,1300
"Lacombe County, Alberta",Bachelor units,
"Lacombe County, Alberta",One bedroom units,
"Lacombe County, Alberta",Two bedroom units,
"Lacombe County, Alberta",Three bedroom units,
"Lethbridge, Alberta",Bachelor units,879
"Lethbridge, Alberta",One bedroom units,1008
"Lethbridge, Alberta",Two bedroom units,1099
"Lethbridge, Alberta",Three bedroom units,1276
"Lloydminster, Alberta",Bachelor units,703
"Lloydminster, Alberta",One bedroom units,937
"Lloydminster, Alberta",Two bedroom units,1043
"Lloydminster, Alberta",Three bedroom units,1206
"Mackenzie No. 23, Alberta",Bachelor units,
"Mackenzie No. 23, Alberta",One bedroom units,
"Mackenzie No. 23, Alberta",Two bedroom units,
"Mackenzie No. 23, Alberta",Three bedroom units,
"Medicine Hat, Alberta",Bachelor units,844
"Medicine Hat, Alberta",One bedroom units,916
"Medicine Hat, Alberta",Two bedroom units,970
"Medicine Hat, Alberta",Three bedroom units,1143
"Mountain View County, Alberta",Bachelor units,
"Mountain View County, Alberta",One bedroom units,
"Mountain View County, Alberta",Two bedroom units,
"Mountain View County, Alberta",Three bedroom units,
"Okotoks, Alberta",Bachelor units,
"Okotoks, Alberta",One bedroom units,
"Okotoks, Alberta",Two bedroom units,1083
"Okotoks, Alberta",Three bedroom units,
"Red Deer, Alberta",Bachelor units,791
"Red Deer, Alberta",One bedroom units,929
"Red Deer, Alberta",Two bedroom units,1083
"Red Deer, Alberta",Three bedroom units,1268
"Red Deer County, Alberta",Bachelor units,
"Red Deer County, Alberta",One bedroom units,
"Red Deer County, Alberta",Two bedroom units,1291
"Red Deer County, Alberta",Three bedroom units,
"Strathmore, Alberta",Bachelor units,
"Strathmore, Alberta",One bedroom units,1050
"Strathmore, Alberta",Two bedroom units,1192
"Strathmore, Alberta",Three bedroom units,1230
"Sylvan Lake, Alberta",Bachelor units,
"Sylvan Lake, Alberta",One bedroom units,988
"Sylvan Lake, Alberta",Two bedroom units,1078
"Sylvan Lake, Alberta",Three bedroom units,1200
"Wetaskiwin, Alberta",Bachelor units,870
"Wetaskiwin, Alberta",One bedroom units,856
"Wetaskiwin, Alberta",Two bedroom units,1068
"Wetaskiwin, Alberta",Three bedroom units,1351
"Wetaskiwin County No. 10, Alberta",Bachelor units,
"Wetaskiwin County No. 10, Alberta",One bedroom units,
"Wetaskiwin County No. 10, Alberta",Two bedroom units,
"Wetaskiwin County No. 10, Alberta",Three bedroom units,
"Wood Buffalo, Alberta",Bachelor units,950
"Wood Buffalo, Alberta",One bedroom units,1101
"Wood Buffalo, Alberta",Two bedroom units,1311
"Wood Buffalo, Alberta",Three bedroom units,1888
"Yellowhead County, Alberta",Bachelor units,
"Yellowhead County, Alberta",One bedroom units,
"Yellowhead County, Alberta",Two bedroom units,
"Yellowhead County, Alberta",Three bedroom units,
"Abbotsford-Mission, British Columbia",Bachelor units,934
"Abbotsford-Mission, British Columbia",One bedroom units,1132
"Abbotsford-Mission, British Columbia",Two bedroom units,1389
"Abbotsford-Mission, British Columbia",Three bedroom units,1919
"Campbell River, British Columbia",Bachelor units,1052
"Campbell River, British Columbia",One bedroom units,1154
"Campbell River, British Columbia",Two bedroom units,1338
"Campbell River, British Columbia",Three bedroom units,1656
"Chilliwack, British Columbia",Bachelor units,864
"Chilliwack, British Columbia",One bedroom units,1017
"Chilliwack, British Columbia",Two bedroom units,1311
"Chilliwack, British Columbia",Three bedroom units,1713
"Courtenay, British Columbia",Bachelor units,999
"Courtenay, British Columbia",One bedroom units,1233
"Courtenay, British Columbia",Two bedroom units,1367
"Courtenay, British Columbia",Three bedroom units,1293
"Cranbrook, British Columbia",Bachelor units,757
"Cranbrook, British Columbia",One bedroom units,843
"Cranbrook, British Columbia",Two bedroom units,1104
"Cranbrook, British Columbia",Three bedroom units,1284
"Dawson Creek, British Columbia",Bachelor units,667
"Dawson Creek, British Columbia",One bedroom units,825
"Dawson Creek, British Columbia",Two bedroom units,1065
"Dawson Creek, British Columbia",Three bedroom units,1260
"Duncan, British Columbia",Bachelor units,781
"Duncan, British Columbia",One bedroom units,980
"Duncan, British Columbia",Two bedroom units,1151
"Duncan, British Columbia",Three bedroom units,1428
"Fort St. John, British Columbia",Bachelor units,667
"Fort St. John, British Columbia",One bedroom units,775
"Fort St. John, British Columbia",Two bedroom units,1065
"Fort St. John, British Columbia",Three bedroom units,1220
"Kamloops, British Columbia",Bachelor units,1077
"Kamloops, British Columbia",One bedroom units,1164
"Kamloops, British Columbia",Two bedroom units,1395
"Kamloops, British Columbia",Three bedroom units,1560
"Kelowna, British Columbia",Bachelor units,1106
"Kelowna, British Columbia",One bedroom units,1307
"Kelowna, British Columbia",Two bedroom units,1665
"Kelowna, British Columbia",Three bedroom units,2193
"Nanaimo, British Columbia",Bachelor units,1078
"Nanaimo, British Columbia",One bedroom units,1230
"Nanaimo, British Columbia",Two bedroom units,1531
"Nanaimo, British Columbia",Three bedroom units,1584
"Parksville, British Columbia",Bachelor units,983
"Parksville, British Columbia",One bedroom units,1284
"Parksville, British Columbia",Two bedroom units,1393
"Parksville, British Columbia",Three bedroom units,1805
"Penticton, British Columbia",Bachelor units,779
"Penticton, British Columbia",One bedroom units,1036
"Penticton, British Columbia",Two bedroom units,1355
"Penticton, British Columbia",Three bedroom units,1913
"Port Alberni, British Columbia",Bachelor units,690
"Port Alberni, British Columbia",One bedroom units,818
"Port Alberni, British Columbia",Two bedroom units,1041
"Port Alberni, British Columbia",Three bedroom units,1360
"Powell River, British Columbia",Bachelor units,
"Powell River, British Columbia",One bedroom units,825
"Powell River, British Columbia",Two bedroom units,926
"Powell River, British Columbia",Three bedroom units,1012
"Prince George, British Columbia",Bachelor units,732
"Prince George, British Columbia",One bedroom units,937
"Prince George, British Columbia",Two bedroom units,1124
"Prince George, British Columbia",Three bedroom units,1116
"Prince Rupert, British Columbia",Bachelor units,788
"Prince Rupert, British Columbia",One bedroom units,957
"Prince Rupert, British Columbia",Two bedroom units,1070
"Prince Rupert, British Columbia",Three bedroom units,1076
"Quesnel, British Columbia",Bachelor units,
"Quesnel, British Columbia",One bedroom units,651
"Quesnel, British Columbia",Two bedroom units,830
"Quesnel, British Columbia",Three bedroom units,871
"Salmon Arm, British Columbia",Bachelor units,
"Salmon Arm, British Columbia",One bedroom units,951
"Salmon Arm, British Columbia",Two bedroom units,1155
"Salmon Arm, British Columbia",Three bedroom units,
"Squamish, British Columbia",Bachelor units,1065
"Squamish, British Columbia",One bedroom units,1421
"Squamish, British Columbia",Two bedroom units,1930
"Squamish, British Columbia",Three bedroom units,1974
"Summerland, British Columbia",Bachelor units,
"Summerland, British Columbia",One bedroom units,1182
"Summerland, British Columbia",Two bedroom units,1419
"Summerland, British Columbia",Three bedroom units,
"Terrace, British Columbia",Bachelor units,
"Terrace, British Columbia",One bedroom units,1008
"Terrace, British Columbia",Two bedroom units,1162
"Terrace, British Columbia",Three bedroom units,
"Vancouver, British Columbia",Bachelor units,1378
"Vancouver, British Columbia",One bedroom units,1543
"Vancouver, British Columbia",Two bedroom units,2009
"Vancouver, British Columbia",Three bedroom units,2441
"Vernon, British Columbia",Bachelor units,640
"Vernon, British Columbia",One bedroom units,992
"Vernon, British Columbia",Two bedroom units,1333
"Vernon, British Columbia",Three bedroom units,1244
"Victoria, British Columbia",Bachelor units,1137
"Victoria, British Columbia",One bedroom units,1341
"Victoria, British Columbia",Two bedroom units,1701
"Victoria, British Columbia",Three bedroom units,2144
"Williams Lake, British Columbia",Bachelor units,
"Williams Lake, British Columbia",One bedroom units,805
"Williams Lake, British Columbia",Two bedroom units,970
"Williams Lake, British Columbia",Three bedroom units,1325
