Province,Occupation,Vacancy,Wage
Nova Scotia,Retail sales supervisors and specialized sales occupations  [62],,23.7
Nova Scotia,Service supervisors and specialized service occupations  [63],"1,055",16.5
Nova Scotia,Sales representatives and salespersons - wholesale and retail trade  [64],"1,070",15.15
Nova Scotia,Service representatives and other customer and personal services occupations  [65],"1,400",15.8
Nova Scotia,Sales support occupations  [66],845,13.1
Nova Scotia,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","2,685",14.95
Nova Scotia,"Trades, transport and equipment operators and related occupations  [7]","3,380",22.85
Nova Scotia,"Industrial, electrical and construction trades  [72]","1,085",23.6
Nova Scotia,Maintenance and equipment operation trades  [73],555,29.35
Nova Scotia,"Other installers, repairers and servicers and material handlers  [74]",295,19.85
Nova Scotia,Transport and heavy equipment operation and related maintenance occupations  [75],830,21.4
Nova Scotia,"Trades helpers, construction labourers and related occupations  [76]",615,19.1
Nova Scotia,"Natural resources, agriculture and related production occupations  [8]",460,18.8
Nova Scotia,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",,
Nova Scotia,"Workers in natural resources, agriculture and related production  [84]",,
Nova Scotia,"Harvesting, landscaping and natural resources labourers  [86]",200,17.25
Nova Scotia,Occupations in manufacturing and utilities  [9],"1,020",19.65
Nova Scotia,"Processing, manufacturing and utilities supervisors and central control operators  [92]",,
Nova Scotia,Processing and manufacturing machine operators and related production workers  [94],555,19.1
Nova Scotia,Assemblers in manufacturing  [95],,
Nova Scotia,"Labourers in processing, manufacturing and utilities  [96]",255,17.85
Nova Scotia,Unclassified occupations 7,,
New Brunswick,Management occupations  [0],,
New Brunswick,Senior management occupations  [00],,
New Brunswick,Specialized middle management occupations  [01-05],240,37.4
New Brunswick,Middle management occupations in retail and wholesale trade and customer services  [06],130,20.05
New Brunswick,"Middle management occupations in trades, transportation, production and utilities  [07-09]",,
New Brunswick,"Business, finance and administration occupations  [1]","1,370",23.1
New Brunswick,Professional occupations in business and finance  [11],210,30.95
New Brunswick,Administrative and financial supervisors and administrative occupations  [12],405,22
New Brunswick,"Finance, insurance and related business administrative occupations  [13]",,
New Brunswick,Office support occupations  [14],325,22
New Brunswick,"Distribution, tracking and scheduling co-ordination occupations  [15]",355,20.15
New Brunswick,Natural and applied sciences and related occupations  [2],580,31.75
New Brunswick,Professional occupations in natural and applied sciences  [21],290,39.8
New Brunswick,Technical occupations related to natural and applied sciences  [22],295,23.85
New Brunswick,Health occupations  [3],"1,725",27.45
New Brunswick,Professional occupations in nursing  [30],350,38.1
New Brunswick,Professional occupations in health (except nursing)  [31],110,45.85
New Brunswick,Technical occupations in health  [32],600,26.35
New Brunswick,Assisting occupations in support of health services  [34],660,19.65
New Brunswick,"Occupations in education, law and social, community and government services  [4]",910,21.55
New Brunswick,Professional occupations in education services  [40],25,22.75
New Brunswick,"Professional occupations in law and social, community and government services  [41]",195,30.4
New Brunswick,"Paraprofessional occupations in legal, social, community and education services  [42]",465,19.05
New Brunswick,Occupations in front-line public protection services  [43],20,32
New Brunswick,"Care providers and educational, legal and public protection support occupations  [44]",205,17.7
New Brunswick,"Occupations in art, culture, recreation and sport  [5]",105,22.6
New Brunswick,Professional occupations in art and culture  [51],,28.3
New Brunswick,"Technical occupations in art, culture, recreation and sport  [52]",80,20.75
New Brunswick,Sales and service occupations  [6],"5,115",15.5
New Brunswick,Retail sales supervisors and specialized sales occupations  [62],190,28.15
New Brunswick,Service supervisors and specialized service occupations  [63],765,16.05
New Brunswick,Sales representatives and salespersons - wholesale and retail trade  [64],575,15.85
New Brunswick,Service representatives and other customer and personal services occupations  [65],"1,065",15.95
New Brunswick,Sales support occupations  [66],850,12.6
New Brunswick,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","1,665",14.85
New Brunswick,"Trades, transport and equipment operators and related occupations  [7]","2,185",22.8
New Brunswick,"Industrial, electrical and construction trades  [72]",730,25
New Brunswick,Maintenance and equipment operation trades  [73],395,24.25
New Brunswick,"Other installers, repairers and servicers and material handlers  [74]",195,18.55
New Brunswick,Transport and heavy equipment operation and related maintenance occupations  [75],565,22.7
New Brunswick,"Trades helpers, construction labourers and related occupations  [76]",300,18.25
New Brunswick,"Natural resources, agriculture and related production occupations  [8]",375,18.6
New Brunswick,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",,
New Brunswick,"Workers in natural resources, agriculture and related production  [84]",275,19.05
New Brunswick,"Harvesting, landscaping and natural resources labourers  [86]",,
New Brunswick,Occupations in manufacturing and utilities  [9],"1,010",17.45
New Brunswick,"Processing, manufacturing and utilities supervisors and central control operators  [92]",,
New Brunswick,Processing and manufacturing machine operators and related production workers  [94],540,16.65
New Brunswick,Assemblers in manufacturing  [95],195,18.1
New Brunswick,"Labourers in processing, manufacturing and utilities  [96]",,
New Brunswick,Unclassified occupations 7,,
Quebec,Management occupations  [0],"8,940",34.8
Quebec,Senior management occupations  [00],165,58.1
Quebec,Specialized middle management occupations  [01-05],"3,540",45.4
Quebec,Middle management occupations in retail and wholesale trade and customer services  [06],"3,995",23.3
Quebec,"Middle management occupations in trades, transportation, production and utilities  [07-09]","1,240",38.6
Quebec,"Business, finance and administration occupations  [1]","23,790",25.75
Quebec,Professional occupations in business and finance  [11],"6,150",33
Quebec,Administrative and financial supervisors and administrative occupations  [12],"7,890",25.1
Quebec,"Finance, insurance and related business administrative occupations  [13]","1,520",26.7
Quebec,Office support occupations  [14],"4,505",21.35
Quebec,"Distribution, tracking and scheduling co-ordination occupations  [15]","3,725",20.2
Quebec,Natural and applied sciences and related occupations  [2],"15,875",34
Quebec,Professional occupations in natural and applied sciences  [21],"9,505",37.65
Quebec,Technical occupations related to natural and applied sciences  [22],"6,370",28.55
Quebec,Health occupations  [3],"28,275",26.8
Quebec,Professional occupations in nursing  [30],"9,200",28.75
Quebec,Professional occupations in health (except nursing)  [31],"2,855",35.65
Quebec,Technical occupations in health  [32],"7,675",25.6
Quebec,Assisting occupations in support of health services  [34],"8,540",22.9
Quebec,"Occupations in education, law and social, community and government services  [4]","13,735",26.5
Quebec,Professional occupations in education services  [40],"1,325",33.65
Quebec,"Professional occupations in law and social, community and government services  [41]","4,960",30.7
Quebec,"Paraprofessional occupations in legal, social, community and education services  [42]","5,820",22.55
Quebec,Occupations in front-line public protection services  [43],220,26.05
Quebec,"Care providers and educational, legal and public protection support occupations  [44]","1,410",21.25
Quebec,"Occupations in art, culture, recreation and sport  [5]","3,620",26.65
Quebec,Professional occupations in art and culture  [51],615,34.8
Quebec,"Technical occupations in art, culture, recreation and sport  [52]","3,005",25
Quebec,Sales and service occupations  [6],"63,445",17.55
Quebec,Retail sales supervisors and specialized sales occupations  [62],"3,770",26.35
Quebec,Service supervisors and specialized service occupations  [63],"8,275",18.65
Quebec,Sales representatives and salespersons - wholesale and retail trade  [64],"12,200",16.75
Quebec,Service representatives and other customer and personal services occupations  [65],"10,565",17.4
Quebec,Sales support occupations  [66],"6,515",15
Quebec,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","22,120",16.95
Quebec,"Trades, transport and equipment operators and related occupations  [7]","33,430",25.3
Quebec,"Industrial, electrical and construction trades  [72]","10,280",29.15
Quebec,Maintenance and equipment operation trades  [73],"7,625",26.6
Quebec,"Other installers, repairers and servicers and material handlers  [74]","4,445",19.35
Quebec,Transport and heavy equipment operation and related maintenance occupations  [75],"7,920",22.6
Quebec,"Trades helpers, construction labourers and related occupations  [76]","3,155",25.05
Quebec,"Natural resources, agriculture and related production occupations  [8]","2,155",19.95
Quebec,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",330,28.1
Quebec,"Workers in natural resources, agriculture and related production  [84]","1,250",17.85
Quebec,"Harvesting, landscaping and natural resources labourers  [86]",570,19.8
Quebec,Occupations in manufacturing and utilities  [9],"15,400",20.8
Quebec,"Processing, manufacturing and utilities supervisors and central control operators  [92]",775,31
Quebec,Processing and manufacturing machine operators and related production workers  [94],"5,805",21.15
Quebec,Assemblers in manufacturing  [95],"3,110",20.25
Quebec,"Labourers in processing, manufacturing and utilities  [96]","5,705",19.4
Quebec,Unclassified occupations 7,,
Ontario,Management occupations  [0],"17,450",42.3
Ontario,Senior management occupations  [00],625,78.35
Ontario,Specialized middle management occupations  [01-05],"9,720",48.75
Ontario,Middle management occupations in retail and wholesale trade and customer services  [06],"4,825",25.4
Ontario,"Middle management occupations in trades, transportation, production and utilities  [07-09]","2,285",40.8
Ontario,"Business, finance and administration occupations  [1]","40,910",26.95
Ontario,Professional occupations in business and finance  [11],"13,000",33.85
Ontario,Administrative and financial supervisors and administrative occupations  [12],"8,695",26.5
Ontario,"Finance, insurance and related business administrative occupations  [13]","1,660",27.05
Ontario,Office support occupations  [14],"10,335",21.45
Ontario,"Distribution, tracking and scheduling co-ordination occupations  [15]","7,215",22.9
Ontario,Natural and applied sciences and related occupations  [2],"25,030",39.4
Ontario,Professional occupations in natural and applied sciences  [21],"17,740",43.3
Ontario,Technical occupations related to natural and applied sciences  [22],"7,290",29.85
Ontario,Health occupations  [3],"35,455",30.9
Ontario,Professional occupations in nursing  [30],"10,395",35.2
Ontario,Professional occupations in health (except nursing)  [31],"3,475",49.3
Ontario,Technical occupations in health  [32],"11,420",29.25
Ontario,Assisting occupations in support of health services  [34],"10,165",22.05
Ontario,"Occupations in education, law and social, community and government services  [4]","24,260",27.05
Ontario,Professional occupations in education services  [40],"4,035",31.25
Ontario,"Professional occupations in law and social, community and government services  [41]","5,510",35.25
Ontario,"Paraprofessional occupations in legal, social, community and education services  [42]","9,960",23.05
Ontario,Occupations in front-line public protection services  [43],635,30.25
Ontario,"Care providers and educational, legal and public protection support occupations  [44]","4,115",21.1
Ontario,"Occupations in art, culture, recreation and sport  [5]","5,800",23.6
Ontario,Professional occupations in art and culture  [51],665,34.6
Ontario,"Technical occupations in art, culture, recreation and sport  [52]","5,135",22.15
Ontario,Sales and service occupations  [6],"106,155",17.75
Ontario,Retail sales supervisors and specialized sales occupations  [62],"5,570",24.7
Ontario,Service supervisors and specialized service occupations  [63],"12,140",19
Ontario,Sales representatives and salespersons - wholesale and retail trade  [64],"24,460",17.45
Ontario,Service representatives and other customer and personal services occupations  [65],"20,055",17.95
Ontario,Sales support occupations  [66],"10,790",15.65
Ontario,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","33,135",16.9
Ontario,"Trades, transport and equipment operators and related occupations  [7]","48,120",25.8
Ontario,"Industrial, electrical and construction trades  [72]","14,155",29.1
Ontario,Maintenance and equipment operation trades  [73],"8,790",30.2
Ontario,"Other installers, repairers and servicers and material handlers  [74]","7,745",20.15
Ontario,Transport and heavy equipment operation and related maintenance occupations  [75],"10,965",24.1
Ontario,"Trades helpers, construction labourers and related occupations  [76]","6,460",22.25
Ontario,"Natural resources, agriculture and related production occupations  [8]","5,160",20.35
Ontario,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",670,31.1
Ontario,"Workers in natural resources, agriculture and related production  [84]","1,840",17.05
Ontario,"Harvesting, landscaping and natural resources labourers  [86]","2,650",19.9
Ontario,Occupations in manufacturing and utilities  [9],"14,610",20.45
Ontario,"Processing, manufacturing and utilities supervisors and central control operators  [92]",895,29.9
Ontario,Processing and manufacturing machine operators and related production workers  [94],"5,185",20.75
Ontario,Assemblers in manufacturing  [95],"4,750",19.9
Ontario,"Labourers in processing, manufacturing and utilities  [96]","3,780",18.45
Ontario,Unclassified occupations 7,,
Manitoba,Management occupations  [0],935,36.6
Manitoba,Senior management occupations  [00],15,64.35
Manitoba,Specialized middle management occupations  [01-05],425,42.25
Manitoba,Middle management occupations in retail and wholesale trade and customer services  [06],355,29.35
Manitoba,"Middle management occupations in trades, transportation, production and utilities  [07-09]",140,35.15
Manitoba,"Business, finance and administration occupations  [1]","3,310",22.35
Manitoba,Professional occupations in business and finance  [11],525,30.5
Manitoba,Administrative and financial supervisors and administrative occupations  [12],850,21.65
Manitoba,"Finance, insurance and related business administrative occupations  [13]",270,21.95
Manitoba,Office support occupations  [14],845,19.9
Manitoba,"Distribution, tracking and scheduling co-ordination occupations  [15]",820,20.45
Manitoba,Natural and applied sciences and related occupations  [2],835,32.35
Manitoba,Professional occupations in natural and applied sciences  [21],555,34.8
Manitoba,Technical occupations related to natural and applied sciences  [22],280,27.45
Manitoba,Health occupations  [3],"3,945",29.6
Manitoba,Professional occupations in nursing  [30],"1,230",37.35
Manitoba,Professional occupations in health (except nursing)  [31],275,43.6
Manitoba,Technical occupations in health  [32],"1,215",30.55
Manitoba,Assisting occupations in support of health services  [34],"1,220",17.65
Manitoba,"Occupations in education, law and social, community and government services  [4]","2,790",20.45
Manitoba,Professional occupations in education services  [40],335,31.8
Manitoba,"Professional occupations in law and social, community and government services  [41]",265,29.15
Manitoba,"Paraprofessional occupations in legal, social, community and education services  [42]","1,170",17.3
Manitoba,Occupations in front-line public protection services  [43],,
Manitoba,"Care providers and educational, legal and public protection support occupations  [44]","1,020",18.15
Manitoba,"Occupations in art, culture, recreation and sport  [5]",365,18.35
Manitoba,Professional occupations in art and culture  [51],,24.45
Manitoba,"Technical occupations in art, culture, recreation and sport  [52]",310,17.25
Manitoba,Sales and service occupations  [6],"7,740",15.6
Manitoba,Retail sales supervisors and specialized sales occupations  [62],450,22.55
Manitoba,Service supervisors and specialized service occupations  [63],"1,225",15.95
Manitoba,Sales representatives and salespersons - wholesale and retail trade  [64],865,15.8
Manitoba,Service representatives and other customer and personal services occupations  [65],"1,835",15.75
Manitoba,Sales support occupations  [66],780,13.35
Manitoba,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","2,585",14.75
Manitoba,"Trades, transport and equipment operators and related occupations  [7]","4,280",23.35
Manitoba,"Industrial, electrical and construction trades  [72]",840,26.6
Manitoba,Maintenance and equipment operation trades  [73],680,27.8
Manitoba,"Other installers, repairers and servicers and material handlers  [74]",480,20
Manitoba,Transport and heavy equipment operation and related maintenance occupations  [75],"1,695",22.4
Manitoba,"Trades helpers, construction labourers and related occupations  [76]",585,19.05
Manitoba,"Natural resources, agriculture and related production occupations  [8]",645,18.3
Manitoba,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",,20.75
Manitoba,"Workers in natural resources, agriculture and related production  [84]",375,17.8
Manitoba,"Harvesting, landscaping and natural resources labourers  [86]",,17.8
Manitoba,Occupations in manufacturing and utilities  [9],995,19.4
Manitoba,"Processing, manufacturing and utilities supervisors and central control operators  [92]",80,29.7
Manitoba,Processing and manufacturing machine operators and related production workers  [94],485,19.3
Manitoba,Assemblers in manufacturing  [95],225,18.1
Manitoba,"Labourers in processing, manufacturing and utilities  [96]",200,16.85
Manitoba,Unclassified occupations 7,,
Saskatchewan,Management occupations  [0],,
Saskatchewan,Senior management occupations  [00],,
Saskatchewan,Specialized middle management occupations  [01-05],365,47.8
Saskatchewan,Middle management occupations in retail and wholesale trade and customer services  [06],585,24.55
Saskatchewan,"Middle management occupations in trades, transportation, production and utilities  [07-09]",110,37.05
Saskatchewan,"Business, finance and administration occupations  [1]","1,970",24
Saskatchewan,Professional occupations in business and finance  [11],355,30
Saskatchewan,Administrative and financial supervisors and administrative occupations  [12],655,24.9
Saskatchewan,"Finance, insurance and related business administrative occupations  [13]",185,23.55
Saskatchewan,Office support occupations  [14],405,20.6
Saskatchewan,"Distribution, tracking and scheduling co-ordination occupations  [15]",375,20.75
Saskatchewan,Natural and applied sciences and related occupations  [2],800,34.8
Saskatchewan,Professional occupations in natural and applied sciences  [21],495,38.35
Saskatchewan,Technical occupations related to natural and applied sciences  [22],305,28.95
Saskatchewan,Health occupations  [3],"1,965",31.7
Saskatchewan,Professional occupations in nursing  [30],,
Saskatchewan,Professional occupations in health (except nursing)  [31],,
Saskatchewan,Technical occupations in health  [32],,32.4
Saskatchewan,Assisting occupations in support of health services  [34],520,21.5
Saskatchewan,"Occupations in education, law and social, community and government services  [4]","1,675",24.5
Saskatchewan,Professional occupations in education services  [40],325,36.1
Saskatchewan,"Professional occupations in law and social, community and government services  [41]",275,32.8
Saskatchewan,"Paraprofessional occupations in legal, social, community and education services  [42]",750,18.95
Saskatchewan,Occupations in front-line public protection services  [43],,21.55
Saskatchewan,"Care providers and educational, legal and public protection support occupations  [44]",270,18.15
Saskatchewan,"Occupations in art, culture, recreation and sport  [5]",330,18.7
Saskatchewan,Professional occupations in art and culture  [51],,24.7
Saskatchewan,"Technical occupations in art, culture, recreation and sport  [52]",300,18.1
Saskatchewan,Sales and service occupations  [6],"9,965",15
Saskatchewan,Retail sales supervisors and specialized sales occupations  [62],485,20.4
Saskatchewan,Service supervisors and specialized service occupations  [63],"2,305",15.65
Saskatchewan,Sales representatives and salespersons - wholesale and retail trade  [64],"1,275",15.2
Saskatchewan,Service representatives and other customer and personal services occupations  [65],"1,400",15.5
Saskatchewan,Sales support occupations  [66],"1,090",13.75
Saskatchewan,"Service support and other service occupations, not elsewhere classified (n.e.c.)  [67]","3,410",13.95
Saskatchewan,"Trades, transport and equipment operators and related occupations  [7]","4,230",26.35
Saskatchewan,"Industrial, electrical and construction trades  [72]","1,380",26.3
Saskatchewan,Maintenance and equipment operation trades  [73],935,31.5
Saskatchewan,"Other installers, repairers and servicers and material handlers  [74]",305,19.4
Saskatchewan,Transport and heavy equipment operation and related maintenance occupations  [75],"1,110",26.15
Saskatchewan,"Trades helpers, construction labourers and related occupations  [76]",500,21.35
Saskatchewan,"Natural resources, agriculture and related production occupations  [8]",825,24.5
Saskatchewan,"Supervisors and technical occupations in natural resources, agriculture and related production  [82]",120,36.1
Saskatchewan,"Workers in natural resources, agriculture and related production  [84]",475,22.6
Saskatchewan,"Harvesting, landscaping and natural resources labourers  [86]",235,22.45
Saskatchewan,Occupations in manufacturing and utilities  [9],560,20.8
Saskatchewan,"Processing, manufacturing and utilities supervisors and central control operators  [92]",100,31.4
Saskatchewan,Processing and manufacturing machine operators and related production workers  [94],160,19.55
Saskatchewan,Assemblers in manufacturing  [95],130,20.4
Saskatchewan,"Labourers in processing, manufacturing and utilities  [96]",175,16.35
Saskatchewan,Unclassified occupations 7,,
Alberta,Management occupations  [0],"4,210",39.25
Alberta,Senior management occupations  [00],,116.2
Alberta,Specialized middle management occupations  [01-05],"1,680",46.8
Alberta,Middle management occupations in retail and wholesale trade and customer services  [06],"1,730",24.05
Alberta,"Middle management occupations in trades, transportation, production and utilities  [07-09]",635,41.1
Alberta,"Business, finance and administration occupations  [1]","8,575",26.95
Alberta,Professional occupations in business and finance  [11],"2,135",35.95
Alberta,Administrative and financial supervisors and administrative occupations  [12],"2,305",27.05
Alberta,"Finance, insurance and related business administrative occupations  [13]",520,26.6
Alberta,Office support occupations  [14],"1,750",21.5
Alberta,"Distribution, tracking and scheduling co-ordination occupations  [15]","1,860",21.7
Alberta,Natural and applied sciences and related occupations  [2],"4,800",39.7
Alberta,Professional occupations in natural and applied sciences  [21],"2,745",43.35
